time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_Shared-Bike	arrivals_Shared-Bike	stuck_Shared-Bike	en-route_Shared-Bike	departures_bike	arrivals_bike	stuck_bike	en-route_bike	departures_car	arrivals_car	stuck_car	en-route_car	departures_car_passenger	arrivals_car_passenger	stuck_car_passenger	en-route_car_passenger	departures_eScooter	arrivals_eScooter	stuck_eScooter	en-route_eScooter	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_sharing:standardBikeShare	arrivals_sharing:standardBikeShare	stuck_sharing:standardBikeShare	en-route_sharing:standardBikeShare	departures_sharing:standardeScooter	arrivals_sharing:standardeScooter	stuck_sharing:standardeScooter	en-route_sharing:standardeScooter	departures_walk	arrivals_walk	stuck_walk	en-route_walk
24:35:00	88500	3	4	0	-446	0	0	0	0	0	0	0	0	2	3	0	3	0	0	0	0	1	0	0	1	0	0	0	3	0	0	0	-12	0	0	0	-514	0	1	0	73
24:40:00	88800	0	0	0	-446	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	-12	0	0	0	-514	0	0	0	73
24:45:00	89100	0	1	0	-447	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	-12	0	0	0	-514	0	1	0	72
24:50:00	89400	3	4	0	-448	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	-12	0	0	0	-514	2	1	0	73
24:55:00	89700	1	2	0	-449	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-514	0	1	0	72
25:00:00	90000	1	1	0	-449	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-514	0	0	0	72
25:05:00	90300	0	0	0	-449	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-514	0	0	0	72
25:10:00	90600	3	5	0	-451	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-514	3	3	0	72
25:15:00	90900	4	4	1	-452	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-515	2	4	0	70
25:20:00	91200	0	1	0	-453	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	1	0	69
25:25:00	91500	2	2	0	-453	0	0	0	0	0	0	0	0	2	1	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	1	0	68
25:30:00	91800	0	0	0	-453	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	0	0	68
25:35:00	92100	0	1	0	-454	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	1	0	67
25:40:00	92400	0	1	0	-455	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	0	0	67
25:45:00	92700	1	3	0	-457	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	3	0	64
25:50:00	93000	2	2	0	-457	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	2	2	0	64
25:55:00	93300	0	2	0	-459	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-515	0	1	0	63
26:00:00	93600	2	4	1	-462	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-516	1	3	0	61
26:05:00	93900	3	3	2	-464	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	2	-518	2	3	0	60
26:10:00	94200	2	2	0	-464	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-518	1	2	0	59
26:15:00	94500	1	3	1	-467	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-519	1	3	0	57
26:20:00	94800	2	4	1	-470	0	0	0	0	0	0	0	0	1	1	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-520	1	3	0	55
26:25:00	95100	2	2	1	-471	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-521	2	1	0	56
26:30:00	95400	1	2	0	-472	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-521	1	1	0	56
26:35:00	95700	0	0	0	-472	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-521	0	0	0	56
26:40:00	96000	0	0	0	-472	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-521	0	0	0	56
26:45:00	96300	1	2	0	-473	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-521	0	1	0	55
26:50:00	96600	1	2	0	-474	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-521	1	2	0	54
26:55:00	96900	3	3	1	-475	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-522	2	2	0	54
27:00:00	97200	0	0	0	-475	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	0	0	54
27:05:00	97500	0	0	0	-475	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	0	0	54
27:10:00	97800	1	1	0	-475	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	0	0	54
27:15:00	98100	0	1	0	-476	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	1	0	53
27:20:00	98400	0	2	0	-478	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	1	0	52
27:25:00	98700	0	0	0	-478	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	0	0	52
27:30:00	99000	0	0	0	-478	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	0	0	52
27:35:00	99300	0	2	0	-480	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-522	0	2	0	50
27:40:00	99600	5	5	2	-482	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	2	-524	4	4	0	50
27:45:00	99900	0	1	0	-483	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-524	0	1	0	49
27:50:00	100200	0	0	0	-483	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-524	0	0	0	49
27:55:00	100500	0	0	0	-483	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-524	0	0	0	49
28:00:00	100800	1	1	0	-483	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-524	1	0	0	50
28:05:00	101100	0	1	0	-484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-524	0	1	0	49
28:10:00	101400	3	3	1	-485	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-525	2	3	0	48
28:15:00	101700	0	1	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	1	0	47
28:20:00	102000	0	0	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	0	0	47
28:25:00	102300	0	0	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	0	0	47
28:30:00	102600	0	0	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	0	0	47
28:35:00	102900	1	1	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	1	1	0	47
28:40:00	103200	1	1	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	1	1	0	47
28:45:00	103500	0	0	0	-486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	0	0	47
28:50:00	103800	0	1	0	-487	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	0	0	47
28:55:00	104100	1	2	0	-488	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-525	0	2	0	45
29:00:00	104400	1	1	1	-489	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-526	1	1	0	45
29:05:00	104700	2	2	0	-489	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	1	0	44
29:10:00	105000	1	3	0	-491	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	1	0	43
29:15:00	105300	0	1	0	-492	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	1	0	42
29:20:00	105600	1	1	0	-492	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	1	0	0	43
29:25:00	105900	0	1	0	-493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	1	0	42
29:30:00	106200	0	0	0	-493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	0	0	42
29:35:00	106500	0	0	0	-493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	0	0	42
29:40:00	106800	0	0	0	-493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	0	0	42
29:45:00	107100	0	1	0	-494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-526	0	1	0	41
29:50:00	107400	2	3	1	-496	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	1	-527	1	3	0	39
29:55:00	107700	0	0	0	-496	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	-12	0	0	0	-527	0	0	0	39
30:00:00	108000	0	0	43	-539	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	-12	0	0	0	-527	0	0	39	0
30:05:00	108300	0	0	0	-539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-12	0	0	0	-527	0	0	0	0
