person_id;person_trip_id;origin_x;origin_y;destination_x;destination_y;departure_time;travel_time;vehicle_distance;routed_distance;mode;preceding_purpose;following_purpose;returning;euclidean_distance
114860;0;1175602.2208361803;6107680.572520892;1176726.273292447;6109758.64037946;24844.0;393.0;3133.7476496343543;3133.7476496343543;car;home;work;false;2362.5960190541214
143987;0;1224157.5262033301;6075400.150981385;1224427.180651683;6075182.707494253;25035.0;215.0;1172.1576890687281;1172.1576890687281;car;home;work;false;346.40322113476157
173917;0;1237315.593295953;6157979.2879002355;1237315.593295953;6157979.2879002355;24870.0;384.0;0.0;460.9548643264829;walk;home;work;false;0.0
283050;0;1228288.0761701188;6197879.723426898;1228704.689646385;6198825.50403575;24967.0;299.0;1216.0848427430428;1216.0848427430428;car;home;other;false;1033.4736323137488
69129;0;1193728.7878959621;6082051.512773006;1194109.6778173617;6083100.764179457;24917.0;355.0;3363.511426754851;3363.511426754851;car;home;other;false;1116.2462300776792
202502;0;1232105.1464233005;6182895.181625777;1227829.745185716;6188798.5897091245;24388.0;884.0;9252.268289989941;9252.268289989941;car;home;work;false;7288.983656235772
280290;0;1228707.1186645303;6199461.562892088;1227964.5982061364;6199768.577428874;25065.0;212.0;1315.647005219223;1315.647005219223;car;home;work;false;803.488989925461
292190;0;1227847.941817738;6200250.9334841985;1228620.646591003;6199042.29662401;23774.0;1508.0;0.0;1809.8797784359208;walk;home;work;false;1434.5297928003304
248240;1;1218102.0102648125;6163268.0505503565;1217998.2571643197;6163721.100177227;25038.0;270.0;1128.8138105117168;1128.8138105117168;car;other;work;false;464.7780871222093
274365;0;1227811.0254666458;6200008.158194843;1227865.7836429563;6200226.285478538;25111.0;203.0;0.0;244.68372526639513;walk;home;other;false;224.89546408292202
81654;0;1177862.5339555214;6110716.310389325;1176414.6619154538;6108252.040661266;24884.0;437.0;3853.7214033835285;3853.7214033835285;car;home;work;false;2858.13903388851
99512;0;1176880.0952770123;6111098.589680623;1175754.81619568;6107536.221248617;24621.0;705.0;4801.969672409096;4801.969672409096;car;home;work;false;3735.8696251657293
183828;0;1172831.6412690084;6179993.564168761;1171971.616288407;6179900.890187138;25051.0;276.0;1695.4418685545525;1695.4418685545525;car;home;other;false;865.003719141277
129939;0;1175180.1312554977;6107115.812520327;1176576.6003635156;6108963.325253836;24961.0;374.0;2849.507399769655;2849.507399769655;car;home;work;false;2315.907871683474
272979;0;1227693.8782256607;6197155.910388788;1228326.6671548034;6197439.143633542;25088.0;261.0;1057.8328415737615;1057.8328415737615;car;home;other;false;693.2841407238449
210135;1;1178321.1556831477;6182858.9552749805;1179077.2970295087;6182016.196553074;25062.0;293.0;1830.844617999839;1830.844617999839;car;other;work;false;1132.2508551670255
245016;1;1233459.9062998854;6175631.010281831;1234994.884766631;6172823.356630426;25066.0;299.0;3498.207774811894;3498.207774811894;car;other;work;false;3199.8559216973367
133883;0;1176369.8628894542;6108238.624677295;1177526.7968433672;6110520.293151778;25012.0;386.0;3450.330476370745;3450.330476370745;car;home;other;false;2558.2234462938472
203225;0;1235995.2271935132;6184000.525233829;1231069.3602642738;6181482.358988945;24174.0;1226.0;7167.113909460929;7167.113909460929;car;home;work;false;5532.208080093093
292191;0;1227847.941817738;6200250.9334841985;1228634.9871329118;6199058.268248763;24978.0;424.0;2005.5032801998357;2005.5032801998357;car;home;work;false;1428.9474069935118
263521;0;1229862.365928371;6114858.961964802;1230346.1471315823;6112869.019150637;24918.0;495.0;2800.5573912511213;2800.5573912511213;car;home;work;false;2047.9054314656871
291574;0;1228206.421992824;6198010.36728765;1227964.5982061364;6199768.577428874;24997.0;419.0;3266.677420798642;3266.677420798642;car;home;work;false;1774.7624191734299
172778;0;1237315.593295953;6157979.2879002355;1237315.593295953;6157979.2879002355;25035.0;384.0;0.0;460.9548643264829;walk;home;work;false;0.0
192836;0;1231637.5431893677;6123247.120788077;1231111.0580724867;6123386.82252653;24812.0;621.0;0.0;745.8107433586613;walk;home;work;false;544.7046484327191
283634;0;1228021.6511503337;6197405.382715318;1228728.4647303224;6199740.522684872;25074.0;377.0;2995.8393720933727;2995.8393720933727;car;home;work;false;2439.767225426251
108636;0;1177179.2784829114;6110965.2699105255;1176942.5517822083;6110607.420959333;25290.0;162.0;868.8691111354511;868.8691111354511;car;home;other;false;429.0634017198647
283636;0;1228021.6511503337;6197405.382715318;1228728.4647303224;6199740.522684872;25078.0;377.0;2995.8393720933727;2995.8393720933727;car;home;work;false;2439.767225426251
14462;0;1223125.4115953506;6063085.726546079;1216148.4906405201;6051988.700837625;23897.0;1561.0;16876.074487776623;16876.074487776623;car;home;work;false;13108.066431935553
311439;0;1228529.345131854;6199028.533772713;1228057.9634223692;6199746.11125135;25129.0;332.0;1634.407453388752;1634.407453388752;car;home;work;false;858.555853677485
263962;0;1230957.801963313;6175550.973141485;1230957.801963313;6175550.973141485;25467.0;0.0;0.0;0.0;car;home;other;false;0.0
145655;0;1224155.4046652461;6075497.371836217;1224389.0694111225;6075155.222218771;25035.0;436.0;0.0;523.7943392153184;walk;home;work;false;414.3254447697599
282197;0;1227911.4692971546;6198951.638710009;1228517.0914357053;6199298.738645943;25148.0;328.0;1990.721478237162;1990.721478237162;car;home;work;false;698.0376352519395
118056;0;1176419.3491460914;6109881.902516514;1176541.8056625319;6108261.31579469;25255.0;232.0;1837.0630969385106;1837.0630969385106;car;home;work;false;1625.206731887535
134936;0;1176784.4171727565;6110478.4262122065;1176303.3086985932;6108284.720730601;25075.0;418.0;2880.9969428748086;2880.9969428748086;car;home;work;false;2245.8426267079026
145043;0;1222730.2559568314;6077178.726749362;1224427.180651683;6075182.707494253;25035.0;461.0;3247.9747852729956;3247.9747852729956;car;home;work;false;2619.856157647456
282143;0;1227911.4692971546;6198951.638710009;1228479.7262927508;6199417.239598017;25148.0;361.0;2152.992725609818;2152.992725609818;car;home;work;false;734.6429064233317
63720;0;1204762.1318684884;6081869.965573905;1206243.6873585964;6081385.398082454;24333.0;1182.0;7187.965500342587;7187.965500342587;car;home;other;false;1558.7855285575574
182620;0;1172966.6245096992;6180245.9673797;1170757.7871778419;6178482.194791363;24908.0;611.0;3794.2776156713066;3794.2776156713066;car;home;other;false;2826.633351175599
272771;0;1228140.3621583057;6198847.720271952;1227715.8734956803;6190833.977903701;24430.0;1092.0;9806.299229995771;9806.299229995771;car;home;work;false;8024.97709463398
186836;0;1172591.1252121879;6178438.693791334;1172960.3555720507;6180371.830797531;25120.0;412.0;2673.1106908214233;2673.1106908214233;car;home;work;false;1968.0827582632771
254032;0;1237991.304348044;6161638.402409112;1236544.6329147622;6161152.877996577;25186.0;347.0;1787.388828352826;1787.388828352826;car;home;work;false;1525.9725394126042
82329;1;1176301.26937785;6108843.739449905;1176086.5317371215;6108446.373120733;25151.0;403.0;0.0;484.05302320029773;walk;other;work;false;451.6771567234275
75562;0;1176784.4171727565;6110478.4262122065;1176538.5890092996;6108178.385216437;24521.0;1038.0;0.0;3219.1746549756;bike;home;work;false;2313.140736783554
17960;0;1216161.4363018584;6053779.161107601;1216090.6408702934;6051840.696657749;24850.0;714.0;4307.562623710035;4307.562623710035;car;home;work;false;1939.75679312372
288668;0;1228716.7971372143;6199144.054193873;1228244.8148907982;6199163.76276608;24978.0;590.0;0.0;708.8581749103435;walk;home;work;false;472.3935528248449
247267;0;1215710.0417002565;6195144.943392125;1215115.195193212;6195763.282566719;23478.0;2106.0;0.0;2527.517363495123;walk;home;work;false;858.0126466319675
287549;0;1226900.681398898;6197980.271890273;1228773.7559539862;6199942.077498626;24655.0;938.0;5966.041799446506;5966.041799446506;car;home;work;false;2712.395534188023
78929;0;1179905.773354244;6111998.307586363;1179584.997215366;6111969.883065024;25164.0;431.0;0.0;517.4940257377903;walk;home;other;false;322.03304905981145
121545;0;1177862.5339555214;6110716.310389325;1176303.3086985932;6108284.720730601;25094.0;508.0;4076.3793157178848;4076.3793157178848;car;home;work;false;2888.5656769852308
40110;0;1184217.8692174589;6128884.672807222;1184630.1057381977;6128528.46927094;25195.0;415.0;2086.8219966319034;2086.8219966319034;car;home;work;false;544.8118099773973
197329;0;1187163.806159902;6188941.602783164;1187288.9197036533;6188619.597054176;25202.0;412.0;0.0;494.5200170878715;walk;home;work;false;345.45779529649656
